State,District,Trump (%),Clinton (%),Representative
Alabama,1,63.5,34.1,Bradley Byrne
Alabama,2,64.9,33.0,Martha Roby
Alabama,3,65.3,32.3,Mike Rogers
Alabama,4,80.4,17.4,Robert Aderholt
Alabama,5,64.7,31.3,Mo Brooks
Alabama,6,70.8,26.1,Gary Palmer
Alabama,7,28.6,69.8,Terri Sewell
Alaska,1,51.28,36.5,
Arizona,1,47.7,46.6,Ann Kirkpatrick
Arizona,2,44.7,49.6,Martha McSally
Arizona,3,32.5,62.4,Raúl Grijalva
Arizona,4,67.7,27.5,Paul Gosar
Arizona,5,57.6,36.5,Matt Salmon
Arizona,6,52.4,42.4,David Schweikert
Arizona,7,22.6,71.8,Ruben Gallego
Arizona,8,58.1,37.0,Trent Franks
Arizona,9,38.4,54.7,Kyrsten Sinema
Arkansas,1,65.0,30.2,Rick Crawford
Arkansas,2,52.4,41.7,French Hill
Arkansas,3,61.9,30.5,Steve Womack
Arkansas,4,64.2,31.3,Bruce Westerman
California,1,55,36,Doug LaMalfa
California,2,23,69,Jared Huffman
California,3,40,53,John Garamendi
California,4,53,39,Tom McClintock
California,5,24,69,Mike Thompson
California,6,24,68,Doris Matsui
California,7,40,51,Ami Bera
California,8,55,40,Paul Cook
California,9,37,55,Jerry McNerney
California,10,45,48,Jeff Denham
California,11,22,70,Mark DeSaulnier
California,12,9,86,Nancy Pelosi
California,13,7,87,Barbara Lee
California,14,18,77,Jackie Speier
California,15,24,69,Eric Swalwell
California,16,36,57,Jim Costa
California,17,20,74,Mike Honda
California,18,20,73,Anna Eshoo
California,19,22,73,Zoe Lofgren
California,20,23,70,Sam Farr
California,21,39,55,David Valadao
California,22,51,42,Devin Nunes
California,23,58,36,Kevin McCarthy
California,24,36,56,Lois Capps
California,25,43,50,Steve Knight
California,26,35,57,Julia Brownley
California,27,28,66,Judy Chu
California,28,22,72,Adam Schiff
California,29,17,78,Tony Cárdenas
California,30,26,69,Brad Sherman
California,31,37,58,Pete Aguilar
California,32,28,67,Grace Napolitano
California,33,27,68,Ted Lieu
California,34,11,84,Xavier Becerra
California,35,27,68,Norma Torres
California,36,43,52,Raul Ruiz
California,37,10,86,Karen Bass
California,38,27,67,Linda Sánchez
California,39,43,51,Ed Royce
California,40,13,82,Lucille Roybal-Allard
California,41,33,61,Mark Takano
California,42,53,41,Ken Calvert
California,43,17,78,Maxine Waters
California,44,12,83,Janice Hahn
California,45,44,49,Mimi Walters
California,46,28,66,Loretta Sánchez
California,47,31,62,Alan Lowenthal
California,48,46,48,Dana Rohrabacher
California,49,43,51,Darrell Issa
California,50,55,40,Duncan Hunter
California,51,23,72,Juan Vargas
California,52,36,58,Scott Peters
California,53,30,65,Susan Davis
Colorado,1,23,69,Diana DeGette
Colorado,2,35,56,Jared Polis
Colorado,3,52,40,Scott Tipton
Colorado,4,57,34,Ken Buck
Colorado,5,57,33,Doug Lamborn
Colorado,6,41,50,Mike Coffman
Colorado,7,40,52,Ed Perlmutter
Connecticut,1,59.4,36.32,John B. Larson
Connecticut,2,48.66,45.77,Joe Courtney
Connecticut,3,55.88,40.38,Rosa DeLauro
Connecticut,4,59.57,36.56,Jim Himes
Connecticut,5,49.93,45.83,Elizabeth Esty
Delaware,1,41.72,53.09,Lisa Blunt Rochester
Florida,1,68,28,Jeff Miller
Florida,2,66,31,Gwen Graham
Florida,3,56,40,Ted Yoho
Florida,4,62,34,Ander Crenshaw
Florida,5,36,61,Corrine Brown
Florida,6,57,40,Ron DeSantis
Florida,7,44,51,John Mica
Florida,8,58,38,Bill Posey
Florida,9,42,55,Alan Grayson
Florida,10,35,62,Daniel Webster
Florida,11,65,33,Rich Nugent
Florida,12,57,39,Gus Bilirakis
Florida,13,46,50,David Jolly
Florida,14,39,57,Kathy Castor
Florida,15,53,43,Dennis Ross
Florida,16,54,43,Vern Buchanan
Florida,17,62,35,Tom Rooney
Florida,18,53,44,Patrick Murphy
Florida,19,60,38,Curt Clawson
Florida,20,18,80,Alcee Hastings
Florida,21,39,59,Lois Frankel
Florida,22,41,57,Ted Deutch
Florida,23,36,62,Debbie Wasserman Schultz
Florida,24,16,81,Frederica Wilson
Florida,25,50,48,Mario Díaz-Balart
Florida,26,41,57,Carlos Curbelo
Florida,27,39,59,Ileana Ros-Lehtinen
Georgia,1,56,41,Buddy Carter
Georgia,2,43,55,Sanford Bishop
Georgia,3,64,33,Lynn Westmoreland
Georgia,4,22,75,Hank Johnson
Georgia,5,12,85,John Lewis
Georgia,6,48,47,Tom Price
Georgia,7,51,45,Rob Woodall
Georgia,8,63,34,Austin Scott
Georgia,9,78,19,Doug Collins
Georgia,10,61,36,Jody Hice
Georgia,11,60,35,Barry Loudermilk
Georgia,12,57,41,Rick W. Allen
Georgia,13,27,71,David Scott
Georgia,14,75,22,Tom Graves
Hawaii,1,63.1,30.5,Colleen Hanabusa
Hawaii,2,61.4,29.6,Tulsi Gabbard
Idaho,1,63.7,25.4,Raúl Labrador
Idaho,2,54.5,29.8,Mike Simpson
Illinois,1,75,22,Bobby Rush
Illinois,2,79,19,Robin Kelly
Illinois,3,55,39,Dan Lipinski
Illinois,4,81,13,Luis Gutierrez
Illinois,5,70,24,Mike Quigley
Illinois,6,50,43,Peter Roskam
Illinois,7,87,9,Danny K. Davis
Illinois,8,58,36,Tammy Duckworth
Illinois,9,69,25,Jan Schakowsky
Illinois,10,61,32,Robert Dold
Illinois,11,58,35,Bill Foster
Illinois,12,40,55,Mike Bost
Illinois,13,44,50,Rodney Davis
Illinois,14,45,48,Randy Hultgren
Illinois,15,24,71,John Shimkus
Illinois,16,38,55,Adam Kinzinger
Illinois,17,47,47,Cheri Bustos
Illinois,18,33,60,Darin LaHood
Indiana,1,41,54,Pete Visclosky
Indiana,2,59,36,Jackie Walorski
Indiana,3,65,30,Marlin Stutzman
Indiana,4,64,30,Todd Rokita
Indiana,5,53,41,Susan Brooks
Indiana,6,68,27,Luke Messer
Indiana,7,36,58,André Carson
Indiana,8,64,31,Larry Bucshon
Indiana,9,61,34,Todd Young
Iowa,1,48,45,Rod Blum
Iowa,2,49,44,Dave Loebsack
Iowa,3,48,45,David Young
Iowa,4,60,33,Steve King
Kansas,1,24.32,69.29,Roger Marshall
Kansas,2,37.4,55.8,Lynn Jenkins
Kansas,3,47.2,46.0,Kevin Yoder
Kansas,4,32.98,60.2,Mike Pompeo
Kentucky,1,72,24,Ed Whitfield
Kentucky,2,68,28,Brett Guthrie
Kentucky,3,40,55,John Yarmuth
Kentucky,4,65,29,Thomas Massie
Kentucky,5,80,18,Hal Rogers
Kentucky,6,55,39,Andy Barr
Louisiana,1,69,27,Steve Scalise
Louisiana,2,22,75,Cedric Richmond
Louisiana,3,67,29,Clay Higgins
Louisiana,4,61,37,Mike Johnson
Louisiana,5,64,34,Ralph Abraham
Louisiana,6,65,31,Garret Graves
Maine,1,39.15,53.96,Chellie Pingree
Maine,2,51.26,40.97,Bruce Poliquin
Maryland,1,35,60,Andy Harris
Maryland,2,58,37,Dutch Ruppersberger
Maryland,3,63,32,John Sarbanes
Maryland,4,77,20,Donna Edwards
Maryland,5,65,31,Steny Hoyer
Maryland,6,55,40,John Delaney
Maryland,7,74,22,Elijah Cummings
Maryland,8,64,31,Chris Van Hollen
Massachusetts,1,57.2,36.5,Richard Neal
Massachusetts,2,56.2,36.8,Jim McGovern
Massachusetts,3,58.2,35.4,Niki Tsongas
Massachusetts,4,59.2,35.02,Joseph Kennedy III
Massachusetts,5,69.3,25.7,Katherine Clark
Massachusetts,6,56.1,38.2,Seth Moulton
Massachusetts,7,84.1,11.9,Mike Capuano
Massachusetts,8,60.4,34.4,Stephen Lynch
Massachusetts,9,52.5,41.8,William R. Keating
Michigan,1,1st,58,37%
Michigan,2,55,38,Bill Huizenga
Michigan,3,52,42,Justin Amash
Michigan,4,59,35,John Moolenaar
Michigan,5,45,50,Dan Kildee
Michigan,6,51,43,Fred Upton
Michigan,7,56,39,Tim Walberg
Michigan,8,51,44,Mike Bishop
Michigan,9,44,51,Sander Levin
Michigan,10,64,32,Candice Miller
Michigan,11,49,45,David Trott
Michigan,12,34,61,Debbie Dingell
Michigan,13,18,79,John Conyers Jr.
Michigan,14,18,79,Brenda Lawrence
Minnesota,1,38,53,Tim Walz
Minnesota,2,45,46,Jason Lewis
Minnesota,3,50,41,Erik Paulsen
Minnesota,4,61,30,Betty McCollum
Minnesota,5,73,18,Keith Ellison
Minnesota,6,33,59,Tom Emmer
Minnesota,7,31,61,Collin Peterson
Minnesota,8,38,54,Rick Nolan
Mississippi,1,65,32,Trent Kelly
Mississippi,2,35,64,Bennie Thompson
Mississippi,3,61,37,Gregg Harper
Mississippi,4,69,28,Steven Palazzo
Missouri,1,19,77,Lacy Clay
Missouri,2,53,42,Ann Wagner
Missouri,3,67,28,Blaine Luetkemeyer
Missouri,4,65,29,Vicky Hartzler
Missouri,5,40,55,Emanuel Cleaver
Missouri,6,63,31,Sam Graves
Missouri,7,70,25,Billy Long
Missouri,8,75,21,Jason Smith
Montana,1,56.17,35.25,Ryan Zinke
Nebraska,1,56,36,Jeff Fortenberry
Nebraska,2,47,45,Brad Ashford
Nebraska,3,74,20,Adrian Smith
Nevada,1,32.63,61.63,Dina Titus
Nevada,2,52.03,39.67,Mark Amodei
Nevada,3,47.55,46.55,Joe Heck
Nevada,4,44.55,49.50,Cresent Hardy
New Hampshire,1,46.6,48.19,Carol Shea-Porter
New Hampshire,2,48.62,46.22,Ann McLane Kuster
New Jersey,1,60.6,36.1,Donald Norcross
New Jersey,2,46.0,50.6,Frank LoBiondo
New Jersey,3,45.2,51.4,Tom MacArthur
New Jersey,4,41.0,55.8,Chris Smith
New Jersey,5,47.7,48.8,Scott Garrett
New Jersey,6,56.2,40.6,Frank Pallone Jr.
New Jersey,7,48.6,47.5,Leonard Lance
New Jersey,8,75.7,21.5,Albio Sires
New Jersey,9,64.3,33.1,Bill Pascrell
New Jersey,10,85.2,12.8,Donald Payne Jr.
New Jersey,11,47.9,48.8,Rodney Frelinghuysen
New Jersey,12,65.0,31.8,Bonnie Watson Coleman
New Mexico,1,35,52,Michelle Lujan Grisham
New Mexico,2,50,40,Steve Pearce
New Mexico,3,37,52,Ben Ray Luján
New York,1,54,42,Lee Zeldin
New York,2,53,44,Peter T. King
New York,3,45,51,"Steve Israel, Thomas Suozzi"
New York,4,43,53,Kathleen Rice
New York,5,13,85,Gregory Meeks
New York,6,32,65,Grace Meng
New York,7,10,86,Nydia Velázquez
New York,8,13,84,Hakeem Jeffries
New York,9,14,83,Yvette Clarke
New York,10,19,78,Jerry Nadler
New York,11,53,44,Dan Donovan
New York,12,13,82,Carolyn Maloney
New York,13,5,92,"Charles B. Rangel, Adriano Espaillat"
New York,14,22,77,Joe Crowley
New York,15,5,94,Jose Serrano
New York,16,22,75,Eliot Engel
New York,17,38,58,Nita Lowey
New York,18,49,47,Sean Patrick Maloney
New York,19,51,44,John Faso
New York,20,40,53,Paul Tonko
New York,21,53,39,Elise Stefanik
New York,22,54,39,"Richard L. Hanna, Claudia Tenney"
New York,23,54,39,Tom Reed
New York,24,45,49,John Katko
New York,25,39,55,Louise Slaughter
New York,26,38,58,Brian Higgins
New York,27,59,35,
North Carolina,1,30,67,G. K. Butterfield
North Carolina,2,54,42,Renee Ellmers
North Carolina,3,60,36,Walter B. Jones
North Carolina,4,27,68,David Price
North Carolina,5,57,39,Virginia Foxx
North Carolina,6,56,41,Mark Walker
North Carolina,7,57,39,David Rouzer
North Carolina,8,56,41,Richard Hudson
North Carolina,9,54,42,Robert Pittenger
North Carolina,10,60,36,Patrick McHenry
North Carolina,11,62,33,Mark Meadows
North Carolina,12,28,68,Alma Adams
North Carolina,13,53,44,Ted Budd
North Dakota,1,62.96,27.23,Kevin Cramer
Ohio,1,51,45,Steve Chabot
Ohio,2,56,40,Brad Wenstrup
Ohio,3,28,67,Joyce Beatty
Ohio,4,64,31,Jim Jordan
Ohio,5,59,34,Bob Latta
Ohio,6,69,27,Bill Johnson
Ohio,7,62,33,Bob Gibbs
Ohio,8,65,30,Warren Davidson
Ohio,9,37,59,Marcy Kaptur
Ohio,10,51,44,Mike Turner
Ohio,11,17,81,Marcia Fudge
Ohio,12,53,42,Pat Tiberi
Ohio,13,45,51,Tim Ryan
Ohio,14,53,42,David Joyce
Ohio,15,55,40,Steve Stivers
Ohio,16,56,39,Jim Renacci
Oklahoma,1,61,33,Jim Bridenstine
Oklahoma,2,73,23,Markwayne Mullin
Oklahoma,3,74,21,Frank Lucas
Oklahoma,4,66,28,Tom Cole
Oklahoma,5,53,40,Steve Russell
Oregon,1,33,55,Suzanne Bonamici
Oregon,2,55,35,Greg Walden
Oregon,3,22,68,Earl Blumenauer
Oregon,4,46,46.1,Peter DeFazio
Oregon,5,42,46,Kurt Schrader
Pennsylvania,1,18,80,Bob Brady
Pennsylvania,2,8,90,Chaka Fattah
Pennsylvania,3,61,35,Mike Kelly
Pennsylvania,4,59,37,Scott Perry
Pennsylvania,5,62,34,Glenn Thompson
Pennsylvania,6,48,48,Ryan Costello
Pennsylvania,7,47,49,Patrick Meehan
Pennsylvania,8,48,48,Mike Fitzpatrick
Pennsylvania,9,70,27,Bill Shuster
Pennsylvania,10,66,30,Tom Marino
Pennsylvania,11,60,36,Lou Barletta
Pennsylvania,12,59,38,Keith Rothfus
Pennsylvania,13,32,65,Brendan Boyle
Pennsylvania,14,31,66,Mike Doyle
Pennsylvania,15,52,44,Charlie Dent
Pennsylvania,16,51,44,Joe Pitts
Pennsylvania,17,53,43,Matt Cartwright
Pennsylvania,18,58,39,Tim Murphy
Rhode Island,1,60.5,34.9,David Cicilline
Rhode Island,2,51.1,44.02,James Langevin
South Carolina,1,53,41,Mark Sanford
South Carolina,2,57,38,Joe Wilson
South Carolina,3,67,29,Jeff Duncan
South Carolina,4,60,34,Trey Gowdy
South Carolina,5,57,39,Mick Mulvaney
South Carolina,6,30,67,Jim Clyburn
South Carolina,7,58,39,Tom Rice
South Dakota,1,61.53,31.74,Kristi Noem
Tennessee,1,76,20,Phil Roe
Tennessee,2,65,30,Jimmy Duncan
Tennessee,3,61,38,Chuck Fleischmann
Tennessee,4,68,27,Scott DesJarlais
Tennessee,5,38,56,Jim Cooper
Tennessee,6,72,24,Diane Black
Tennessee,7,67,28,Marsha Blackburn
Tennessee,8,66,31,Stephen Fincher
Tennessee,9,20,77,Steve Cohen
Texas,1,72,25,Louie Gohmert
Texas,2,52,43,Ted Poe
Texas,3,54,40,Sam Johnson
Texas,4,75,22,John Ratcliffe
Texas,5,63,34,Jeb Hensarling
Texas,6,54,42,Joe Barton
Texas,7,47,48,John Culberson
Texas,8,72,24,Kevin Brady
Texas,9,18,79,Al Green
Texas,10,52,43,Michael McCaul
Texas,11,78,19,Mike Conaway
Texas,12,62,33,Kay Granger
Texas,13,80,17,Mac Thornberry
Texas,14,58,38,Randy Weber
Texas,15,40,56,Rubén Hinojosa
Texas,16,27,67,Beto O'Rourke
Texas,17,56,38,Bill Flores
Texas,18,20,76,Sheila Jackson Lee
Texas,19,72,23,Randy Neugebauer
Texas,20,34,60,Joaquín Castro
Texas,21,52,42,Lamar Smith
Texas,22,52,44,Pete Olson
Texas,23,46,49,Will Hurd
Texas,24,51,43,Kenny Marchant
Texas,25,55,40,Roger Williams
Texas,26,60,34,Michael Burgess
Texas,27,60,36,Blake Farenthold
Texas,28,38,58,Henry Cuellar
Texas,29,25,71,Gene Green
Texas,30,18,79,Eddie Bernice Johnson
Texas,31,53,40,John Carter
Texas,32,47,48,Pete Sessions
Texas,33,24,73,Marc Veasey
Texas,34,38,59,Filemon Vela Jr.
Texas,35,30,64,Lloyd Doggett
Texas,36,72,25,Brian Babin
Utah,1,49.7,22.4,22.3%
Utah,2,46.0,32.0,16.9%
Utah,3,47.2,23.3,24.5%
Utah,4,39.1,32.4,22.5%
Vermont,1,29.76,55.72,Peter Welch
Virginia,1,41,53,Rob Wittman
Virginia,2,45,48,Scott Rigell
Virginia,3,63,32,Robert C. Scott
Virginia,4,58,37,Randy Forbes
Virginia,5,42,53,Robert Hurt
Virginia,6,35,59,Bob Goodlatte
Virginia,7,44,50,Dave Brat
Virginia,8,72,21,Don Beyer
Virginia,9,27,68,Morgan Griffith
Virginia,10,52,42,Barbara Comstock
Virginia,11,66,27,Gerry Connolly
Washington,1,37.85,54.13,Suzan DelBene
Washington,2,34.82,56.92,Rick Larsen
Washington,3,49.93,42.52,Jaime Herrera Beutler
Washington,4,57.92,35.06,Dan Newhouse
Washington,5,52.17,39.14,Cathy McMorris Rodgers
Washington,6,39.48,51.83,Derek Kilmer
Washington,7,12.18,82.13,Jim McDermott
Washington,8,44.67,47.72,Dave Reichert
Washington,9,23.34,70.47,Adam Smith
Washington,10,39.9,51.25,Denny Heck
West Virginia,1,68,26,David McKinley
West Virginia,2,66,29,Alex Mooney
West Virginia,3,73,23,Evan Jenkins
Wisconsin,1,52,42,Paul Ryan
Wisconsin,2,29,65,Mark Pocan
Wisconsin,3,49,44,Ron Kind
Wisconsin,4,22,73,Gwen Moore
Wisconsin,5,57,37,Jim Sensenbrenner
Wisconsin,6,55,38,Glenn Grothman
Wisconsin,7,58,37,Sean Duffy
Wisconsin,8,57,37,Mike Gallagher
Wyoming,1,68.17,21.88,Liz Cheney