State,District,Cook_PVI_Numeric,Adjusted_2012_Romney,Adjusted_2016_Trump,2012 Romney (%),2016 Trump (%)
Alabama,1,14,61.84,63.5,61.84,63.5
Alabama,2,18,62.9,64.9,62.9,64.9
Alabama,3,15,62.3,65.3,62.3,65.3
Alabama,4,23,74.8,80.4,74.8,80.4
Alabama,5,14,63.87,64.7,63.87,64.7
Alabama,6,28,74.3,70.8,74.3,70.8
Alabama,7,-17,27.12,28.6,27.12,28.6
Arizona,1,3,50.42,47.7,50.42,47.7
Arizona,2,2,49.94,44.7,49.94,44.7
Arizona,3,-7,36.94,32.5,36.94,32.5
Arizona,4,16,67.19,67.7,67.19,67.7
Arizona,5,16,63.76,57.6,63.76,57.6
Arizona,6,10,59.52,52.4,59.52,52.4
Arizona,7,-12,26.51,22.6,26.51,22.6
Arizona,8,13,61.68,58.1,61.68,58.1
Arizona,9,1,46.59,38.4,46.59,38.4
Arkansas,1,7,60.98,65.0,60.98,65.0
Arkansas,2,5,54.75,52.4,54.75,52.4
Arkansas,3,16,65.47,61.9,65.47,61.9
Arkansas,4,9,61.83,64.2,61.83,64.2
California,1,10,56.56,55.0,56.56,55.0
California,2,-19,26.96,23.0,26.96,23.0
California,3,-1,43.1,40.0,43.1,40.0
California,4,10,57.87,53.0,57.87,53.0
California,5,-18,27.46,24.0,27.46,24.0
California,6,-13,28.28,24.0,28.28,24.0
California,7,3,46.8,40.0,46.8,40.0
California,8,12,55.63,55.0,55.63,55.0
California,9,-2,40.13,37.0,40.13,37.0
California,10,5,47.0,45.0,47.0,45.0
California,11,-17,29.96,22.0,29.96,22.0
California,12,-35,12.5,9.0,12.5,9.0
California,13,-37,8.97,7.0,8.97,7.0
California,14,-23,23.56,18.0,23.56,18.0
California,15,-15,29.8,24.0,29.8,24.0
California,16,-2,39.36,36.0,39.36,36.0
California,17,-18,25.54,20.0,25.54,20.0
California,18,-18,28.93,20.0,28.93,20.0
California,19,-16,26.5,22.0,26.5,22.0
California,20,-19,26.19,23.0,26.19,23.0
California,21,3,43.54,39.0,43.54,39.0
California,22,12,56.59,51.0,56.59,51.0
California,23,18,61.51,58.0,61.51,58.0
California,24,-3,43.11,36.0,43.11,36.0
California,25,6,49.66,43.0,49.66,43.0
California,26,-2,43.73,35.0,43.73,35.0
California,27,-9,35.0,28.0,35.0,28.0
California,28,-19,26.54,22.0,26.54,22.0
California,29,-21,20.52,17.0,20.52,17.0
California,30,-13,32.1,26.0,32.1,26.0
California,31,-2,40.6,37.0,40.6,37.0
California,32,-9,32.46,28.0,32.46,28.0
California,33,-12,36.77,27.0,36.77,27.0
California,34,-28,14.14,11.0,14.14,11.0
California,35,-10,30.56,27.0,30.56,27.0
California,36,3,47.5,43.0,47.5,43.0
California,37,-33,12.7,10.0,12.7,10.0
California,38,-9,32.97,27.0,32.97,27.0
California,39,7,50.75,43.0,50.75,43.0
California,40,-25,16.5,13.0,16.5,13.0
California,41,-3,36.3,33.0,36.3,33.0
California,42,12,56.53,53.0,56.53,53.0
California,43,-23,20.0,17.0,20.0,17.0
California,44,-29,13.6,12.0,13.6,12.0
California,45,8,54.78,44.0,54.78,44.0
California,46,-3,36.18,28.0,36.18,28.0
California,47,-5,37.5,31.0,37.5,31.0
California,48,8,54.7,46.0,54.7,46.0
California,49,5,52.25,43.0,52.25,43.0
California,50,14,60.4,55.0,60.4,55.0
California,51,-11,28.86,23.0,28.86,23.0
California,52,-1,45.66,36.0,45.66,36.0
California,53,-7,36.4,30.0,36.4,30.0
Colorado,1,-17,28.83,23.0,28.83,23.0
Colorado,2,-8,39.51,35.0,39.51,35.0
Colorado,3,4,51.8,52.0,51.8,52.0
Colorado,4,12,58.5,57.0,58.5,57.0
Colorado,5,15,59.12,57.0,59.12,57.0
Colorado,6,1,46.5,41.0,46.5,41.0
Colorado,7,-3,41.26,40.0,41.26,40.0
Connecticut,1,-12,35.6,36.32,35.6,36.32
Connecticut,2,-6,42.57,45.77,42.57,45.77
Connecticut,3,-9,36.3,40.38,36.3,40.38
Connecticut,4,-5,44.02,36.56,44.02,36.56
Connecticut,5,-2,45.31,45.83,45.31,45.83
Florida,1,21,68.66,68.0,68.66,68.0
Florida,2,3,52.38,66.0,52.38,66.0
Florida,3,12,61.5,56.0,61.5,56.0
Florida,4,19,63.62,62.0,63.62,62.0
Florida,5,-17,28.05,36.0,28.05,36.0
Florida,6,6,57.7,57.0,57.7,57.0
Florida,7,5,51.81,44.0,51.81,44.0
Florida,8,8,56.76,58.0,56.76,58.0
Florida,9,-4,37.21,42.0,37.21,42.0
Florida,10,7,53.35,35.0,53.35,35.0
Florida,11,8,58.85,65.0,58.85,65.0
Florida,12,6,54.04,57.0,54.04,57.0
Florida,13,1,48.65,46.0,48.65,46.0
Florida,14,-11,33.96,39.0,33.96,39.0
Florida,15,8,53.33,53.0,53.33,53.0
Florida,16,5,54.22,54.0,54.22,54.0
Florida,17,10,57.88,62.0,57.88,62.0
Florida,18,1,51.72,53.0,51.72,53.0
Florida,19,11,60.6,60.0,60.6,60.0
Florida,20,-28,16.98,18.0,16.98,18.0
Florida,21,-12,38.85,39.0,38.85,39.0
Florida,22,-5,44.93,41.0,44.93,41.0
Florida,23,-10,37.9,36.0,37.9,36.0
Florida,24,-33,12.17,16.0,12.17,16.0
Florida,25,8,50.8,50.0,50.8,50.0
Florida,26,3,46.35,41.0,46.35,41.0
Florida,27,5,46.45,39.0,46.45,39.0
Georgia,1,9,55.9,56.0,55.9,56.0
Georgia,2,-4,40.8,43.0,40.8,43.0
Georgia,3,19,65.85,64.0,65.85,64.0
Georgia,4,-17,25.6,22.0,25.6,22.0
Georgia,5,-31,15.8,12.0,15.8,12.0
Georgia,6,14,60.8,48.0,60.8,48.0
Georgia,7,16,60.23,51.0,60.23,51.0
Georgia,8,15,61.63,63.0,61.63,63.0
Georgia,9,27,78.14,78.0,78.14,78.0
Georgia,10,13,62.46,61.0,62.46,61.0
Georgia,11,19,66.9,60.0,66.9,60.0
Georgia,12,9,55.42,57.0,55.42,57.0
Georgia,13,-10,29.97,27.0,29.97,27.0
Georgia,14,23,73.21,75.0,73.21,75.0
Hawaii,1,-11,29.02,30.5,29.02,30.5
Hawaii,2,-14,26.67,29.6,26.67,29.6
Idaho,1,18,64.91,63.7,64.91,63.7
Idaho,2,17,64.14,54.5,64.14,54.5
Illinois,1,-28,20.25,22.0,20.25,22.0
Illinois,2,-27,18.53,19.0,18.53,19.0
Illinois,3,-5,42.98,39.0,42.98,39.0
Illinois,4,-26,17.06,13.0,17.06,13.0
Illinois,5,-16,31.81,24.0,31.81,24.0
Illinois,6,5,53.31,43.0,53.31,43.0
Illinois,7,-37,11.79,9.0,11.79,9.0
Illinois,8,-6,40.94,36.0,40.94,36.0
Illinois,9,-15,33.29,25.0,33.29,25.0
Illinois,10,-8,41.14,32.0,41.14,32.0
Illinois,11,-6,40.64,35.0,40.64,35.0
Illinois,12,-2,48.13,55.0,48.13,55.0
Illinois,13,-1,48.95,50.0,48.95,50.0
Illinois,14,6,54.2,48.0,54.2,48.0
Illinois,15,11,63.94,71.0,63.94,71.0
Illinois,16,4,52.89,55.0,52.89,55.0
Illinois,17,-6,40.64,47.0,40.64,47.0
Illinois,18,10,60.66,60.0,60.66,60.0
Indiana,1,-9,37.39,41.0,37.39,41.0
Indiana,2,7,56.1,59.0,56.1,59.0
Indiana,3,13,62.54,65.0,62.54,65.0
Indiana,4,13,60.88,64.0,60.88,64.0
Indiana,5,11,57.5,53.0,57.5,53.0
Indiana,6,12,60.43,68.0,60.43,68.0
Indiana,7,-9,35.35,36.0,35.35,36.0
Indiana,8,8,58.37,64.0,58.37,64.0
Indiana,9,9,57.17,61.0,57.17,61.0
Iowa,1,-5,42.53,48.0,42.53,48.0
Iowa,2,-4,42.74,49.0,42.74,49.0
Iowa,3,1,47.16,48.0,47.16,48.0
Iowa,4,4,53.42,60.0,53.42,60.0
Kansas,1,22,70.1,69.29,70.1,69.29
Kansas,2,7,55.4,55.8,55.4,55.8
Kansas,3,5,53.8,46.0,53.8,46.0
Kansas,4,14,61.6,60.2,61.6,60.2
Kentucky,1,14,66.4,72.0,66.4,72.0
Kentucky,2,15,63.28,68.0,63.28,68.0
Kentucky,3,-3,42.8,40.0,42.8,40.0
Kentucky,4,15,63.38,65.0,63.38,65.0
Kentucky,5,16,75.0,80.0,75.0,80.0
Kentucky,6,7,55.8,55.0,55.8,55.0
Louisiana,1,23,70.85,69.0,70.85,69.0
Louisiana,2,-22,22.81,22.0,22.81,22.0
Louisiana,3,15,66.1,67.0,66.1,67.0
Louisiana,4,11,59.0,61.0,59.0,61.0
Louisiana,5,14,61.0,64.0,61.0,64.0
Louisiana,6,19,66.15,65.0,66.15,65.0
Maryland,1,14,60.0,60.0,60.0,60.0
Maryland,2,-7,34.0,37.0,34.0,37.0
Maryland,3,-7,37.0,32.0,37.0,32.0
Maryland,4,-23,20.0,20.0,20.0,20.0
Maryland,5,-11,32.0,31.0,32.0,31.0
Maryland,6,-2,42.0,40.0,42.0,40.0
Maryland,7,-23,22.0,22.0,22.0,22.0
Maryland,8,-10,36.0,31.0,36.0,31.0
Massachusetts,1,-13,34.27,36.5,34.27,36.5
Massachusetts,2,-10,39.18,36.8,39.18,36.8
Massachusetts,3,-8,41.41,35.4,41.41,35.4
Massachusetts,4,-10,41.29,35.02,41.29,35.02
Massachusetts,5,-16,33.13,25.7,33.13,25.7
Massachusetts,6,-7,43.89,38.2,43.89,38.2
Massachusetts,7,-30,15.64,11.9,15.64,11.9
Massachusetts,8,-9,40.85,34.4,40.85,34.4
Massachusetts,9,-8,43.14,41.8,43.14,41.8
Michigan,2,7,56.0,55.0,56.0,55.0
Michigan,3,5,53.0,52.0,53.0,52.0
Michigan,4,4,54.0,59.0,54.0,59.0
Michigan,5,-10,38.0,45.0,38.0,45.0
Michigan,6,1,50.0,51.0,50.0,51.0
Michigan,7,3,51.0,56.0,51.0,56.0
Michigan,8,2,51.0,51.0,51.0,51.0
Michigan,9,-5,42.0,44.0,42.0,44.0
Michigan,10,5,55.0,64.0,55.0,64.0
Michigan,11,4,52.0,49.0,52.0,49.0
Michigan,12,-14,33.0,34.0,33.0,34.0
Michigan,13,-34,14.0,18.0,14.0,18.0
Michigan,14,-27,18.0,18.0,18.0,18.0
Minnesota,1,1,48.21,53.0,48.21,53.0
Minnesota,2,2,49.01,46.0,49.01,46.0
Minnesota,3,2,48.8,41.0,48.8,41.0
Minnesota,4,-11,35.5,30.0,35.5,30.0
Minnesota,5,-22,24.0,18.0,24.0,18.0
Minnesota,6,8,56.49,59.0,56.49,59.0
Minnesota,7,5,53.87,61.0,53.87,61.0
Minnesota,8,-3,46.22,54.0,46.22,54.0
Mississippi,1,14,61.87,65.0,61.87,65.0
Mississippi,2,-10,33.0,35.0,33.0,35.0
Mississippi,3,15,60.0,61.0,60.0,61.0
Mississippi,4,20,67.6,69.0,67.6,69.0
Missouri,1,-27,18.9,19.0,18.9,19.0
Missouri,2,7,57.14,53.0,57.14,53.0
Missouri,3,9,62.0,67.0,62.0,67.0
Missouri,4,11,61.24,65.0,61.24,65.0
Missouri,5,-10,39.36,40.0,39.36,40.0
Missouri,6,9,60.0,63.0,60.0,63.0
Missouri,7,17,67.56,70.0,67.56,70.0
Missouri,8,13,65.88,75.0,65.88,75.0
Nevada,1,-11,32.4,32.63,32.4,32.63
Nevada,2,5,52.88,52.03,52.88,52.03
Nevada,3,0,48.73,47.55,48.73,47.55
Nevada,4,-2,43.71,44.55,43.71,44.55
New Hampshire,1,0,48.6,48.19,48.6,48.19
New Hampshire,2,-3,44.51,46.22,44.51,46.22
New Jersey,1,-12,34.0,36.1,34.0,36.1
New Jersey,2,0,45.0,50.6,45.0,50.6
New Jersey,3,2,47.0,51.4,47.0,51.4
New Jersey,4,7,54.0,55.8,54.0,55.8
New Jersey,6,-6,37.0,40.6,37.0,40.6
New Jersey,7,6,53.0,47.5,53.0,47.5
New Jersey,8,-20,21.0,21.5,21.0,21.5
New Jersey,9,-11,31.0,33.1,31.0,33.1
New Jersey,10,-31,12.0,12.8,12.0,12.8
New Jersey,11,5,52.0,48.8,52.0,48.8
New Jersey,12,-12,32.0,31.8,32.0,31.8
New Mexico,1,-5,39.6,35.0,39.6,35.0
New Mexico,2,6,51.72,50.0,51.72,50.0
New Mexico,3,-7,38.67,37.0,38.67,37.0
New York,1,0,49.08,54.0,49.08,54.0
New York,2,1,47.23,53.0,47.23,53.0
New York,3,-3,48.21,45.0,48.21,45.0
New York,4,-4,42.76,43.0,42.76,43.0
New York,5,-33,9.1,13.0,9.1,13.0
New York,6,-12,31.05,32.0,31.05,32.0
New York,7,-31,10.34,10.0,10.34,10.0
New York,8,-33,10.14,13.0,10.14,13.0
New York,9,-31,13.84,14.0,13.84,14.0
New York,10,-24,25.0,19.0,25.0,19.0
New York,11,4,47.32,53.0,47.32,53.0
New York,12,-28,21.51,13.0,21.51,13.0
New York,13,-41,4.56,5.0,4.56,5.0
New York,14,-23,18.27,22.0,18.27,22.0
New York,15,-41,3.0,5.0,3.0,5.0
New York,16,-19,25.53,22.0,25.53,22.0
New York,17,-5,41.84,38.0,41.84,38.0
New York,18,2,47.15,49.0,47.15,49.0
New York,19,0,45.85,51.0,45.85,51.0
New York,20,-7,38.8,40.0,38.8,40.0
New York,21,2,46.07,53.0,46.07,53.0
New York,22,3,49.24,54.0,49.24,54.0
New York,23,3,49.59,54.0,49.59,54.0
New York,24,-3,41.1,45.0,41.1,45.0
New York,25,-5,39.41,39.0,39.41,39.0
New York,26,-13,34.31,38.0,34.31,38.0
New York,27,7,55.29,59.0,55.29,59.0
North Carolina,1,-17,27.88,30.0,27.88,30.0
North Carolina,2,11,57.26,54.0,57.26,54.0
North Carolina,3,10,57.99,60.0,57.99,60.0
North Carolina,4,-17,27.41,27.0,27.41,27.0
North Carolina,5,12,59.06,57.0,59.06,57.0
North Carolina,6,11,57.65,56.0,57.65,56.0
North Carolina,7,11,59.24,57.0,59.24,57.0
North Carolina,8,12,58.06,56.0,58.06,56.0
North Carolina,9,10,56.19,54.0,56.19,54.0
North Carolina,10,11,58.0,60.0,58.0,60.0
North Carolina,11,12,60.9,62.0,60.9,62.0
North Carolina,12,-23,20.79,28.0,20.79,28.0
North Carolina,13,9,55.45,53.0,55.45,53.0
Ohio,1,6,52.4,51.0,52.4,51.0
Ohio,2,9,54.75,56.0,54.75,56.0
Ohio,3,-14,28.9,28.0,28.9,28.0
Ohio,4,9,55.98,64.0,55.98,64.0
Ohio,5,8,53.88,59.0,53.88,59.0
Ohio,6,5,55.2,69.0,55.2,69.0
Ohio,7,5,53.71,62.0,53.71,62.0
Ohio,8,14,61.9,65.0,61.9,65.0
Ohio,9,-15,30.87,37.0,30.87,37.0
Ohio,10,2,50.14,51.0,50.14,51.0
Ohio,11,-30,16.55,17.0,16.55,17.0
Ohio,12,8,54.37,53.0,54.37,53.0
Ohio,13,-12,35.42,45.0,35.42,45.0
Ohio,14,3,50.89,53.0,50.89,53.0
Ohio,15,6,51.86,55.0,51.86,55.0
Ohio,16,5,53.35,56.0,53.35,56.0
Oklahoma,1,16,65.8,61.0,65.8,61.0
Oklahoma,2,14,67.8,73.0,67.8,73.0
Oklahoma,3,24,73.9,74.0,73.9,74.0
Oklahoma,4,18,67.1,66.0,67.1,66.0
Oklahoma,5,13,59.22,53.0,59.22,53.0
Oregon,1,-6,40.01,33.0,40.01,33.0
Oregon,2,10,56.83,55.0,56.83,55.0
Oregon,3,-21,24.68,22.0,24.68,22.0
Oregon,4,-2,44.98,46.0,44.98,46.0
Oregon,5,0,47.11,42.0,47.11,42.0
Pennsylvania,1,-25,16.89,18.0,16.89,18.0
Pennsylvania,2,-39,8.95,8.0,8.95,8.0
Pennsylvania,3,5,55.6,61.0,55.6,61.0
Pennsylvania,4,9,57.07,59.0,57.07,59.0
Pennsylvania,5,6,56.95,62.0,56.95,62.0
Pennsylvania,6,1,50.57,48.0,50.57,48.0
Pennsylvania,7,0,50.36,47.0,50.36,47.0
Pennsylvania,8,-1,49.42,48.0,49.42,48.0
Pennsylvania,9,10,62.82,70.0,62.82,70.0
Pennsylvania,10,12,60.11,66.0,60.11,66.0
Pennsylvania,11,6,53.9,60.0,53.9,60.0
Pennsylvania,12,6,57.81,59.0,57.81,59.0
Pennsylvania,13,-12,32.91,32.0,32.91,32.0
Pennsylvania,14,-16,30.64,31.0,30.64,31.0
Pennsylvania,15,2,50.78,52.0,50.78,52.0
Pennsylvania,16,6,52.35,51.0,52.35,51.0
Pennsylvania,17,-4,43.26,53.0,43.26,53.0
Pennsylvania,18,6,57.95,58.0,57.95,58.0
Rhode Island,1,-14,32.18,34.9,32.18,34.9
Rhode Island,2,-8,38.29,44.02,38.29,44.02
South Carolina,1,11,58.25,53.0,58.25,53.0
South Carolina,2,15,59.14,57.0,59.14,57.0
South Carolina,3,16,64.55,67.0,64.55,67.0
South Carolina,4,15,62.17,60.0,62.17,60.0
South Carolina,5,9,55.1,57.0,55.1,57.0
South Carolina,6,-18,28.1,30.0,28.1,30.0
South Carolina,7,7,54.55,58.0,54.55,58.0
Tennessee,1,21,67.3,76.0,67.3,76.0
Tennessee,2,16,63.3,65.0,63.3,65.0
Tennessee,3,12,65.3,61.0,65.3,61.0
Tennessee,4,13,42.5,68.0,42.5,68.0
Tennessee,5,-5,69.1,38.0,69.1,38.0
Tennessee,6,15,65.7,72.0,65.7,72.0
Tennessee,7,13,66.1,67.0,66.1,67.0
Tennessee,8,15,20.9,66.0,20.9,66.0
Texas,1,21,71.5,72.0,71.5,72.0
Texas,2,16,63.95,52.0,63.95,52.0
Texas,3,18,64.32,54.0,64.32,54.0
Texas,4,21,74.0,75.0,74.0,75.0
Texas,5,15,64.5,63.0,64.5,63.0
Texas,6,13,57.9,54.0,57.9,54.0
Texas,7,14,59.9,47.0,59.9,47.0
Texas,8,26,77.0,72.0,77.0,72.0
Texas,9,-21,21.0,18.0,21.0,18.0
Texas,10,11,59.12,52.0,59.12,52.0
Texas,11,29,79.17,78.0,79.17,78.0
Texas,12,17,66.84,62.0,66.84,62.0
Texas,13,29,80.2,80.0,80.2,80.0
Texas,14,8,59.34,58.0,59.34,58.0
Texas,15,-1,41.55,40.0,41.55,40.0
Texas,16,-9,34.5,27.0,34.5,27.0
Texas,17,12,60.4,56.0,60.4,56.0
Texas,18,-22,22.81,20.0,22.81,20.0
Texas,19,26,73.6,72.0,73.6,72.0
Texas,20,-3,39.7,34.0,39.7,34.0
Texas,21,11,59.84,52.0,59.84,52.0
Texas,22,15,62.13,52.0,62.13,52.0
Texas,23,5,50.74,46.0,50.74,46.0
Texas,24,14,60.44,51.0,60.44,51.0
Texas,25,10,59.9,55.0,59.9,55.0
Texas,26,20,67.6,60.0,67.6,60.0
Texas,27,13,60.53,60.0,60.53,60.0
Texas,28,-2,38.7,38.0,38.7,38.0
Texas,29,-8,32.99,25.0,32.99,25.0
Texas,30,-23,19.65,18.0,19.65,18.0
Texas,31,13,59.59,53.0,59.59,53.0
Texas,32,10,57.0,47.0,57.0,47.0
Texas,33,-14,27.1,24.0,27.1,24.0
Texas,34,-3,38.33,38.0,38.33,38.0
Texas,35,-9,34.63,30.0,34.63,30.0
Texas,36,20,73.15,72.0,73.15,72.0
Utah,1,25,78.0,49.7,78.0,49.7
Utah,2,16,68.0,46.0,68.0,46.0
Utah,3,25,79.0,47.2,79.0,47.2
Utah,4,14,68.0,39.1,68.0,39.1
Virginia,1,8,53.1,53.0,53.1,53.0
Virginia,2,5,48.6,48.0,48.6,48.0
Virginia,3,-23,19.99,32.0,19.99,32.0
Virginia,4,6,50.14,37.0,50.14,37.0
Virginia,5,6,52.55,53.0,52.55,53.0
Virginia,6,12,58.84,59.0,58.84,59.0
Virginia,7,11,56.94,50.0,56.94,50.0
Virginia,8,-15,31.0,21.0,31.0,21.0
Virginia,9,11,63.08,68.0,63.08,68.0
Virginia,10,4,49.9,42.0,49.9,42.0
Virginia,11,-7,36.3,27.0,36.3,27.0
Washington,1,-3,43.3,37.85,43.3,37.85
Washington,2,-8,38.0,34.82,38.0,34.82
Washington,3,2,49.6,49.93,49.6,49.93
Washington,4,14,59.7,57.92,59.7,57.92
Washington,5,6,53.5,52.17,53.5,52.17
Washington,6,-5,41.2,39.48,41.2,39.48
Washington,7,-28,18.1,12.18,18.1,12.18
Washington,8,2,48.1,44.67,48.1,44.67
Washington,9,-15,29.6,23.34,29.6,23.34
Washington,10,-4,41.1,39.9,41.1,39.9
West Virginia,1,9,62.18,68.0,62.18,68.0
West Virginia,2,8,60.0,66.0,60.0,66.0
West Virginia,3,6,65.0,73.0,65.0,73.0
Wisconsin,1,3,51.65,52.0,51.65,52.0
Wisconsin,2,-16,30.46,29.0,30.46,29.0
Wisconsin,3,-6,43.82,49.0,43.82,49.0
Wisconsin,4,-21,23.78,22.0,23.78,22.0
Wisconsin,5,12,61.31,57.0,61.31,57.0
Wisconsin,6,5,53.1,55.0,53.1,55.0
Wisconsin,7,0,50.92,58.0,50.92,58.0
Wisconsin,8,2,51.26,57.0,51.26,57.0
