State,District,Incumbent,Party,2012 PVI,2012 Obama (%),2012 Romney (%),2016 Trump (%),2016 Clinton (%),2020 Trump (%),2020 Biden (%)
Alabama,1,"BONNER, JO ",R,R+14,37.4,61.84,63.5,34.1,63.7,35.3
Alabama,2,"ROBY, MARTHA ",R,R+18,36.4,62.9,64.9,33.0,63.9,35.1
Alabama,3,"ROGERS, MIKE ",R,R+15,36.8,62.3,65.3,32.3,65.3,33.7
Alabama,4,"ADERHOLT, ROBERT B. ",R,R+23,23.98,74.8,80.4,17.4,81.2,17.8
Alabama,5,"BROOKS, MO ",R,R+14,34.85,63.87,64.7,31.3,62.7,35.7
Alabama,6,"BACHUS, SPENCER ",R,R+28,24.66,74.3,70.8,26.1,67.0,31.8
Alabama,7,"Sewell, Terri A. ",D,D+17,72.4,27.12,28.6,69.8,28.5,70.8
Alaska,1,"YOUNG, DON E. ",R,R+13,40.81,54.8,51.28,36.5,52.8,42.8
Arizona,1,"Kirkpatrick, Ann ",D,R+3,47.89,50.42,47.7,46.6,48.4,50.1
Arizona,2,"Barber, Ron ",D,R+2,48.37,49.94,44.7,49.6,43.9,54.5
Arizona,3,"Grijalva, Raul M. ",D,D+7,61.44,36.94,32.5,62.4,35.7,62.8
Arizona,4,"GOSAR, PAUL A. ",R,R+16,31.02,67.19,67.7,27.5,68.0,30.6
Arizona,5,"SALMON, MATT ",R,R+16,34.56,63.76,57.6,36.5,56.4,41.9
Arizona,6,"SCHWEIKERT, DAVID ",R,R+10,38.82,59.52,52.4,42.4,51.4,47.3
Arizona,7,"Pastor, Ed ",D,D+12,71.7,26.51,22.6,71.8,24.7,73.7
Arizona,8,"FRANKS, TRENT ",R,R+13,36.87,61.68,58.1,37.0,57.3,41.4
Arizona,9,"Sinema, Kyrsten ",D,R+1,51.12,46.59,38.4,54.7,37.3,60.8
Arkansas,1,"CRAWFORD, ERIC A. 'RICK' ",R,R+7,36.33,60.98,65.0,30.2,69.1,27.9
Arkansas,2,"GRIFFIN, TIM ",R,R+5,42.9,54.75,52.4,41.7,53.1,44.3
Arkansas,3,"WOMACK, STEVE ",R,R+16,31.6,65.47,61.9,30.5,61.9,35.2
Arkansas,4,"COTTON, TOM ",R,R+9,35.88,61.83,64.2,31.3,67.7,29.6
California,1,"LAMALFA, DOUG ",R,R+10,40.27,56.56,55,36.0,56.4,41.1
California,2,"Huffman, Jared ",D,D+19,69,26.96,23,69.0,23.9,73.6
California,3,"Garamendi, John ",D,D+1,54.3,43.1,40,53.0,42.7,54.9
California,4,"MCCLINTOCK, TOM ",R,R+10,39.53,57.87,53,39.0,53.7,43.9
California,5,"Thompson, Mike ",D,D+18,69.7,27.46,24,69.0,25.3,72.5
California,6,"Matsui, Doris O. ",D,D+13,69.14,28.28,24,68.0,27.2,70.3
California,7,"Bera, Ami ",D,R+3,50.75,46.8,40,51.0,41.9,55.7
California,8,"COOK, PAUL ",R,R+12,41.66,55.63,55,40.0,54.1,43.6
California,9,"McNerney, Jerry ",D,D+2,57.84,40.13,37,55.0,39.9,57.9
California,10,"DENHAM, JEFF ",R,R+5,50.64,47.0,45,48.0,47.4,50.3
California,11,"Miller, George ",D,D+17,67.64,29.96,22,70.0,23.6,74.3
California,12,"Pelosi, Nancy ",D,D+35,84.1,12.5,9,86.0,11.9,86.1
California,13,"Lee, Barbara ",D,D+37,87.5,8.97,7,87.0,9,89
California,14,"Speier, Jackie ",D,D+23,74.23,23.56,18,77.0,20.5,77.7
California,15,"Swalwell, Eric ",D,D+15,68,29.8,24,69.0,26.4,71.5
California,16,"Costa, Jim ",D,D+2,58.55,39.36,36,57.0,38.9,58.8
California,17,"Honda, Michael M. ",D,D+18,71.93,25.54,20,74.0,25.6,72.5
California,18,"Eshoo, Anna G. ",D,D+18,68.23,28.93,20,73.0,21.5,76.2
California,19,"Lofgren, Zoe ",D,D+16,71.21,26.5,22,73.0,27.9,70
California,20,"Farr, Sam ",D,D+19,70.89,26.19,23,70.0,25,72.7
California,21,"VALADAO, DAVID G. ",R,R+3,54.6,43.54,39,55.0,43.5,54.4
California,22,"NUNES, DEVIN G. ",R,R+12,41.58,56.59,51,42.0,51.7,46.2
California,23,"MCCARTHY, KEVIN ",R,R+18,36.13,61.51,58,36.0,57.2,40.5
California,24,"Capps, Lois ",D,D+3,54.1,43.11,36,56.0,36.9,60.7
California,25,"MCKEON, HOWARD P. 'BUCK' ",R,R+6,47.85,49.66,43,50.0,43.9,54
California,26,"Brownley, Julia ",D,D+2,54,43.73,35,57.0,36.5,61.4
California,27,"Chu, Judy ",D,D+9,62.62,35.0,28,66.0,30.8,67.2
California,28,"Schiff, Adam B. ",D,D+19,70.3,26.54,22,72.0,27.2,70.9
California,29,"Cardenas, Tony ",D,D+21,77,20.52,17,78.0,23.7,74.1
California,30,"Sherman, Brad ",D,D+13,65.3,32.1,26,69.0,29.4,68.7
California,31,"MILLER, GARY G. ",R,D+2,57.2,40.6,37,58.0,38.9,58.8
California,32,"Napolitano, Grace F. ",D,D+9,65.17,32.46,28,67.0,32.8,65.2
California,33,"Waxman, Henry A. ",D,D+12,60.6,36.77,27,68.0,29,69
California,34,"Becerra, Xavier ",D,D+28,83,14.14,11,84.0,16.9,80.8
California,35,"Negrete McLeod, Gloria ",D,D+10,67.38,30.56,27,68.0,32.6,65.1
California,36,"Ruiz, Raul ",D,R+3,50.7,47.5,43,52.0,42.3,55.9
California,37,"Bass, Karen R. ",D,D+33,84.9,12.7,10,86.0,13.8,84.3
California,38,"Sanchez, Linda T. ",D,D+9,64.9,32.97,27,67.0,32.3,65.6
California,39,"ROYCE, EDWARD R. ",R,R+7,47.1,50.75,43,51.0,44,54.1
California,40,"Roybal-Allard, Lucille ",D,D+25,81.5,16.5,13,82.0,20.6,77.1
California,41,"Takano, Mark ",D,D+3,61.5,36.3,33,61.0,36.1,61.7
California,42,"CALVERT, KEN ",R,R+12,41.4,56.53,53,41.0,52.7,45.4
California,43,"Waters, Maxine ",D,D+23,78,20.0,17,78.0,20.9,76.9
California,44,"Hahn, Janice ",D,D+29,84.7,13.6,12,83.0,19.2,78.4
California,45,"CAMPBELL, JOHN ",R,R+8,43,54.78,44,49.0,43.3,54.6
California,46,"Sanchez, Loretta ",D,D+3,61.4,36.18,28,66.0,33.8,64.1
California,47,"Lowenthal, Alan S. ",D,D+5,60,37.5,31,62.0,35.3,62.5
California,48,"ROHRABACHER, DANA ",R,R+8,43,54.7,46,48.0,48.3,49.7
California,49,"ISSA, DARRELL E. ",R,R+5,45.66,52.25,43,51.0,42.6,55.2
California,50,"HUNTER, DUNCAN D. ",R,R+14,37.56,60.4,55,40.0,52.7,45
California,51,"Vargas, Juan ",D,D+11,69.36,28.86,23,72.0,30.9,66.9
California,52,"Peters, Scott H. ",D,D+1,52.1,45.66,36,58.0,34.2,63.7
California,53,"Davis, Susan A. ",D,D+7,61.4,36.4,30,65.0,30.9,67
Colorado,1,"DeGette, Diana ",D,D+17,69,28.83,23,69.0,22.1,75.6
Colorado,2,"Polis, Jared ",D,D+8,57.92,39.51,35,56.0,33.6,63.7
Colorado,3,"TIPTON, SCOTT R. ",R,R+4,45.77,51.8,52,40.0,51.6,46.1
Colorado,4,"GARDNER, CORY ",R,R+12,39.22,58.5,57,34.0,56.6,40.8
Colorado,5,"LAMBORN, DOUG ",R,R+15,38.3,59.12,57,33.0,54.7,41.8
Colorado,6,"COFFMAN, MIKE ",R,R+1,51.56,46.5,41,50.0,39.3,58.2
Colorado,7,"Perlmutter, Ed ",D,D+3,56.09,41.26,40,52.0,37.1,60
Connecticut,1,"Larson, John B. ",D,D+12,63.3,35.6,36.32,59.4,35.3,63.3
Connecticut,2,"Courtney, Joe ",D,D+6,55.9,42.57,45.77,48.66,43.5,54.5
Connecticut,3,"DeLauro, Rosa L. ",D,D+9,62.6,36.3,40.38,55.88,38.8,59.9
Connecticut,4,"Himes, James A. ",D,D+5,55.07,44.02,36.56,59.57,34.5,64.2
Connecticut,5,"Esty, Elizabeth H. ",D,D+2,53.53,45.31,45.83,49.93,43.9,54.6
Delaware,1,"Carney, John C., Jr. ",D,D+7,58.61,39.98,41.72,53.09,39.77,58.74
Florida,1,"MILLER, JEFF ",R,R+21,30.18,68.66,68,28.0,65.9,32.4
Florida,2,"SOUTHERLAND, STEVE, II ",R,R+3,46.52,52.38,66,31.0,67,32
Florida,3,"YOHO, TED S. ",R,R+12,37.5,61.5,56,40.0,56,42.8
Florida,4,"CRENSHAW, ANDER ",R,R+19,35.45,63.62,62,34.0,59.9,38.9
Florida,5,"Brown, Corinne ",D,D+17,71.23,28.05,36,61.0,36.2,62.7
Florida,6,"DESANTIS, RON ",R,R+6,41.4,57.7,57,40.0,58.3,40.8
Florida,7,"MICA, JOHN L. ",R,R+5,47.1,51.81,44,51.0,44.2,54.6
Florida,8,"POSEY, BILL ",R,R+8,42.18,56.76,58,38.0,58.3,40.6
Florida,9,"Grayson, Alan ",D,D+4,61.94,37.21,42,55.0,46,52.9
Florida,10,"WEBSTER, DANIEL ",R,R+7,45.72,53.35,35,62.0,37,62
Florida,11,"NUGENT, RICHARD B. 'RICH' ",R,R+8,40.23,58.85,65,33.0,65.4,33.8
Florida,12,"BILIRAKIS, GUS MICHAEL ",R,R+6,44.77,54.04,57,39.0,57.9,41
Florida,13,"YOUNG, C. W. BILL ",R,R+1,50.12,48.65,46,50.0,47.4,51.5
Florida,14,"Castor, Kathy ",D,D+11,65.05,33.96,39,57.0,41.6,57.2
Florida,15,"ROSS, DENNIS ",R,R+8,45.58,53.33,53,43.0,53.7,45.2
Florida,16,"BUCHANAN, VERN ",R,R+5,44.9,54.22,54,43.0,53.6,45.5
Florida,17,"ROONEY, THOMAS J. ",R,R+10,41.2,57.88,62,35.0,63.3,35.9
Florida,18,"Murphy, Patrick ",D,R+1,47.56,51.72,53,44.0,53.9,45.5
Florida,19,"RADEL, TREY ",R,R+11,38.76,60.6,60,38.0,59.7,39.6
Florida,20,"Hastings, Alcee L. ",D,D+28,82.16,16.98,18,80.0,22.1,77.3
Florida,21,"Deutch, Theodore E. ",D,D+12,60.6,38.85,39,59.0,41.2,58.2
Florida,22,"Frankel, Lois ",D,D+5,54.38,44.93,41,57.0,42.3,57.2
Florida,23,"Wasserman Schultz, Debbie ",D,D+10,61.5,37.9,36,62.0,41.2,58.3
Florida,24,"Wilson, Frederica S. ",D,D+33,87.52,12.17,16,81.0,24,75.4
Florida,25,"DIAZ-BALART, MARIO ",R,R+8,48.7,50.8,50,48.0,61.2,38.2
Florida,26,"Garcia, Jose Antonio 'Joe' ",D,R+3,53.1,46.35,41,57.0,52.5,46.9
Florida,27,"ROS-LEHTINEN, ILEANA ",R,R+5,53.05,46.45,39,59.0,48.1,51.3
Georgia,1,"KINGSTON, JACK ",R,R+9,43,55.9,56,41.0,55.5,43.1
Georgia,2,"Bishop, Sanford D., Jr. ",D,D+4,58.6,40.8,43,55.0,43.4,55.7
Georgia,3,"WESTMORELAND, LYNN A. ",R,R+19,33,65.85,64,33.0,62.0,36.8
Georgia,4,"Johnson, Henry C. 'Hank', Jr. ",D,D+17,73.6,25.6,22,75.0,20.2,78.8
Georgia,5,"Lewis, John ",D,D+31,83.1,15.8,12,85.0,12.7,86.2
Georgia,6,"PRICE, TOM ",R,R+14,37.45,60.8,48,47.0,43.7,54.8
Georgia,7,"WOODALL, ROB ",R,R+16,38.32,60.23,51,45.0,46.1,52.4
Georgia,8,"SCOTT, AUSTIN ",R,R+15,37.48,61.63,63,34.0,62.0,37.0
Georgia,9,"COLLINS, DOUG ",R,R+27,20.5,78.14,78,19.0,76.4,22.4
Georgia,10,"BROUN, PAUL C. ",R,R+13,36.3,62.46,61,36.0,59.6,39.2
Georgia,11,"GINGREY, PHIL ",R,R+19,31.5,66.9,60,35.0,56.9,41.5
Georgia,12,"Barrow, John ",D,R+9,43.64,55.42,57,41.0,55.8,43.0
Georgia,13,"Scott, David ",D,D+10,69.24,29.97,27,71.0,23.4,75.6
Georgia,14,"GRAVES, THOMAS 'TOM' ",R,R+23,25.3,73.21,75,22.0,73.4,25.3
Hawaii,1,"Hanabusa, Colleen W. ",D,D+11,69.7,29.02,30.5,63.1,34.5,63.8
Hawaii,2,"Gabbard, Tulsi ",D,D+14,71.38,26.67,29.6,61.4,34.1,63.6
Idaho,1,"LABRADOR, RAUL R. ",R,R+18,32.19,64.91,63.7,25.4,67.1,30.1
Idaho,2,"SIMPSON, MICHAEL K. ",R,R+17,33.07,64.14,54.5,29.8,60.1,36.6
Illinois,1,"Rush, Bobby L. ",D,D+28,78.94,20.25,22,75.0,24.7,73.9
Illinois,2,"Jackson, Jesse L., Jr. ",D,D+27,80.7,18.53,19,79.0,21.2,77.5
Illinois,3,"Lipinski, Daniel William ",D,D+5,55.93,42.98,39,55.0,42.9,55.5
Illinois,4,"Gutierrez, Luis V. ",D,D+26,80.9,17.06,13,81.0,17.3,80.7
Illinois,5,"Quigley, Mike ",D,D+16,66,31.81,24,70.0,26,72.1
Illinois,6,"ROSKAM, PETER J. ",R,R+5,45.1,53.31,43,50.0,42.6,55.3
Illinois,7,"Davis, Danny K. ",D,D+37,87.22,11.79,9,87.0,12.1,86.3
Illinois,8,"Duckworth, Tammy ",D,D+6,57.39,40.94,36,58.0,39,59.2
Illinois,9,"Schakowsky, Janice D. ",D,D+15,65,33.29,25,69.0,27.4,71
Illinois,10,"Schneider, Bradley S. ",D,D+8,57.52,41.14,32,61.0,34,64.3
Illinois,11,"Foster, Bill ",D,D+6,57.82,40.64,35,58.0,36.2,61.9
Illinois,12,"Enyart, William L. ",D,D+2,49.74,48.13,55,40.0,56.1,41.9
Illinois,13,"DAVIS, RODNEY ",R,D+1,48.64,48.95,50,44.0,50.5,47
Illinois,14,"HULTGREN, RANDY M. ",R,R+6,44.18,54.2,48,45.0,47.8,50.2
Illinois,15,"SHIMKUS, JOHN M. ",R,R+11,34.06,63.94,71,24.0,72.2,25.9
Illinois,16,"KINZINGER, ADAM ",R,R+4,45.17,52.89,55,38.0,56.9,40.9
Illinois,17,"Bustos, Cheri ",D,D+6,57.58,40.64,47,47.0,49.7,48.1
Illinois,18,"SCHOCK, AARON ",R,R+10,37.4,60.66,60,33.0,61,36.8
Indiana,1,"Visclosky, Peter J. ",D,D+9,61.19,37.39,41,54.0,44.8,53.6
Indiana,2,"WALORSKI, JACKIE ",R,R+7,42.14,56.1,59,36.0,59.4,38.9
Indiana,3,"STUTZMAN, MARLIN A. ",R,R+13,35.7,62.54,65,30.0,63.9,34
Indiana,4,"ROKITA, THEODORE E. 'TODD' ",R,R+13,36.87,60.88,64,30.0,63.8,34
Indiana,5,"BROOKS, SUSAN W. ",R,R+11,40.7,57.5,53,41.0,50.1,47.9
Indiana,6,"MESSER, ALLEN LUCAS 'LUKE' ",R,R+12,37.28,60.43,68,27.0,68.8,29.1
Indiana,7,"Carson, Andre D. ",D,D+9,62.9,35.35,36,58.0,35.3,62.9
Indiana,8,"BUCSHON, LARRY D. ",R,R+8,39.61,58.37,64,31.0,65.1,33.1
Indiana,9,"YOUNG, TODD C. ",R,R+9,40.7,57.17,61,34.0,60.8,37.2
Iowa,1,"Braley, Bruce L. ",D,D+5,56.2,42.53,48,45.0,50.79,47.38
Iowa,2,"Loebsack, Dave ",D,D+4,55.78,42.74,49,44.0,51.10,47.10
Iowa,3,"LATHAM, TOM ",R,R+1,51.45,47.16,48,45.0,49.15,49.02
Iowa,4,"KING, STEVE ",R,R+4,45.26,53.42,60,33.0,62.68,35.73
Kansas,1,"HUELSKAMP, TIM ",R,R+22,27.64,70.1,69.29,24.32,69.7,28.1
Kansas,2,"JENKINS, LYNN ",R,R+7,42.23,55.4,55.8,37.4,56.3,41.3
Kansas,3,"YODER, KEVIN ",R,R+5,44.3,53.8,46.0,47.2,43.7,54.3
Kansas,4,"POMPEO, MIKE ",R,R+14,36.1,61.6,60.2,32.98,59.7,38
Kentucky,1,"WHITFIELD, EDWARD ",R,R+14,32.1,66.4,72,24.0,73.1,25.5
Kentucky,2,"GUTHRIE, S. BRETT ",R,R+15,35.15,63.28,68,28.0,67.6,30.6
Kentucky,3,"Yarmuth, John A. ",D,D+3,55.73,42.8,40,55.0,38.1,60.0
Kentucky,4,"MASSIE, THOMAS ",R,R+15,34.83,63.38,65,29.0,64.8,33.4
Kentucky,5,"ROGERS, HAROLD 'HAL' ",R,R+16,23.25,75.0,80,18.0,80.2,18.6
Kentucky,6,"BARR, GARLAND 'ANDY' ",R,R+7,42.16,55.8,55,39.0,53.6,44.5
Louisiana,1,"SCALISE, STEVE ",R,R+23,26.86,70.85,69,27.0,68,30.1
Louisiana,2,"Richmond, Cedric L. ",D,D+22,75.84,22.81,22,75.0,23,75.3
Louisiana,3,"BOUSTANY, CHARLES W., JR. ",R,R+15,32.26,66.1,67,29.0,68.1,30.2
Louisiana,4,"FLEMING, JOHN ",R,R+11,39.66,59.0,61,37.0,61.5,37
Louisiana,5,"ALEXANDER, RODNEY ",R,R+14,37.66,61.0,64,34.0,64.5,34.1
Louisiana,6,"CASSIDY, WILLIAM 'BILL' ",R,R+19,31.96,66.15,65,31.0,63.8,34.4
Maine,1,"Pingree, Chellie ",D,D+8,59.97,38.18,39.15,53.96,60.12,"266,376"
Maine,2,"Michaud, Michael H. ",D,D+3,52.94,44.38,51.26,40.97,44.83,"168,696"
Maryland,1,"HARRIS, ANDY ",R,R+14,37,60.0,60,35.0,58.8,39.1
Maryland,2,"Ruppersberger, C. A. 'Dutch' ",D,D+7,63,34.0,37,58.0,32.4,65.8
Maryland,3,"Sarbanes, John P. ",D,D+7,60,37.0,32,63.0,29.4,68.7
Maryland,4,"Edwards, Donna F. ",D,D+23,78,20.0,20,77.0,19.2,79.1
Maryland,5,"Hoyer, Steny H. ",D,D+11,66,32.0,31,65.0,29.7,68.6
Maryland,6,"Delaney, John K. ",D,D+2,55,42.0,40,55.0,37.5,60.6
Maryland,7,"Cummings, Elijah E. ",D,D+23,76,22.0,22,74.0,20,78.4
Maryland,8,"Van Hollen, Chris ",D,D+10,61,36.0,31,64.0,28.9,69
Massachusetts,1,"Neal, Richard E. ",D,D+13,63.96,34.27,36.5,57.2,36.9,61.1
Massachusetts,2,"McGovern, James P. ",D,D+10,58.7,39.18,36.8,56.2,36,61.8
Massachusetts,3,"Tsongas, Nicola S. 'Niki' ",D,D+8,56.91,41.41,35.4,58.2,34.6,63.4
Massachusetts,4,"Kennedy, Joseph P., III ",D,D+10,57.24,41.29,35.02,59.2,33.7,64.5
Massachusetts,5,"Markey, Edward J. ",D,D+16,65.19,33.13,25.7,69.3,23.9,74.5
Massachusetts,6,"Tierney, John F. ",D,D+7,54.74,43.89,38.2,56.1,35.6,62.6
Massachusetts,7,"Capuano, Michael E. ",D,D+30,82.46,15.64,11.9,84.1,13.3,85.3
Massachusetts,8,"Lynch, Stephen F. ",D,D+9,57.78,40.85,34.4,60.4,32.2,66.2
Massachusetts,9,"Keating, William Richard ",D,D+8,55.54,43.14,41.8,52.5,40.3,57.9
Michigan,1,"BENISHEK, DAN ",R,R+4,45,53.0,1st,58.0,57.9,40.6
Michigan,2,"HUIZENGA, BILL ",R,R+7,43,56.0,55,38.0,55,43.2
Michigan,3,"AMASH, JUSTIN ",R,R+5,46,53.0,52,42.0,50.7,47.4
Michigan,4,"CAMP, DAVE ",R,R+4,46,54.0,59,35.0,61.1,37.2
Michigan,5,"Kildee, Daniel T. ",D,D+10,61,38.0,45,50.0,47.1,51.4
Michigan,6,"UPTON, FRED ",R,R+1,49,50.0,51,43.0,51.3,46.8
Michigan,7,"WALBERG, TIM ",R,R+3,48,51.0,56,39.0,56.7,41.6
Michigan,8,"ROGERS, MIKE ",R,R+2,48,51.0,51,44.0,49.6,48.8
Michigan,9,"Levin, Sander M. ",D,D+5,57,42.0,44,51.0,42.7,55.9
Michigan,10,"MILLER, CANDICE S. ",R,R+5,44,55.0,64,32.0,64.2,34.4
Michigan,11,"BENTIVOLIO, KERRY L. ",R,R+4,47,52.0,49,45.0,47.1,51.6
Michigan,12,"Dingell, John D. ",D,D+14,66,33.0,34,61.0,34.4,64.2
Michigan,13,"Conyers, John, Jr. ",D,D+34,85,14.0,18,79.0,20,78.8
Michigan,14,"Peters, Gary C. ",D,D+27,81,18.0,18,79.0,19.6,79.5
Minnesota,1,"Walz, Timothy J. ",D,R+1,49.56,48.21,53,38.0,54,43.9
Minnesota,2,"KLINE, JOHN ",R,R+2,49.07,49.01,46,45.0,45.5,52.4
Minnesota,3,"PAULSEN, ERIK ",R,R+2,49.6,48.8,41,50.0,39.4,58.7
Minnesota,4,"McCollum, Betty ",D,D+11,62.48,35.5,30,61.0,30.5,67.6
Minnesota,5,"Ellison, Keith ",D,D+22,73.5,24.0,18,73.0,17.7,80.3
